Color Histogram,Num Contours,Mean Intensity,Std Intensity,Width,Height,Pokemon Name
"[9.992913e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 6.079471e-04]",1,33.96451388888889,70.5443983850858,120,120,Torkoal
[0.9988805  0.         0.         ... 0.         0.         0.01213806],1,38.866458333333334,74.79524188268884,120,120,Tornadus
[0.9951416  0.         0.         ... 0.         0.         0.00208487],1,44.35826388888889,65.0728057621899,120,120,Torterra
"[9.9968499e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 1.5627404e-04]",1,17.685902777777777,51.85401271455912,120,120,Totodile
[0.99946487 0.         0.         ... 0.         0.         0.00100381],1,22.43576388888889,52.23540238775727,120,120,Toxicroak
[0.9990842  0.         0.         ... 0.         0.         0.03550746],1,22.437291666666667,62.15176953678647,120,120,Tranquill
"[9.992874e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 7.773531e-05]",1,18.068194444444444,53.33063602102113,120,120,Trapinch
[0.9999247 0.        0.        ... 0.        0.        0.       ],1,14.83611111111111,50.76500682763548,120,120,Treecko
[0.99831533 0.         0.         ... 0.         0.         0.00171811],1,32.846944444444446,58.05318123733351,120,120,Trevenant
[0.99926156 0.         0.         ... 0.         0.         0.        ],1,26.381180555555556,58.41506102163931,120,120,Tropius
[0.99973696 0.         0.         ... 0.         0.         0.00311009],1,13.269930555555556,41.11984160482976,120,120,Trubbish
"[9.9989390e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 1.5227197e-04]",1,14.83611111111111,49.82910602347553,120,120,Turtwig
"[9.9990815e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.6675362e-04]",1,9.652777777777779,41.88167516356256,120,120,Tympole
[0.9999664  0.         0.         ... 0.         0.         0.00195461],1,8.276111111111112,41.19322370634505,120,120,Tynamo
"[9.9426484e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.7392531e-05]",1,42.78854166666667,86.47197567443413,120,120,Typhlosion
[0.9969043  0.         0.         ... 0.         0.         0.00202917],1,48.5975,80.9822378973384,120,120,Tyranitar
[0.9977319  0.         0.         ... 0.         0.         0.03441859],1,44.32319444444445,73.85853212441539,120,120,Tyrantrum
[0.99989325 0.         0.         ... 0.         0.         0.00213881],1,15.356944444444444,51.319899016931274,120,120,Tyrogue
[0.99949485 0.         0.         ... 0.         0.         0.00642868],1,19.021180555555556,48.78987439060212,120,120,Tyrunt
"[9.9909544e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 6.2762178e-04]",1,11.542291666666667,37.18995742989164,120,120,Umbreon
[0.99829507 0.         0.         ... 0.         0.         0.0012365 ],1,27.087291666666665,56.73147597477119,120,120,Unfezant
[0.9999027 0.        0.        ... 0.        0.        0.0112694],1,5.958333333333333,32.95312643235337,120,120,Unown
[0.99533445 0.         0.         ... 0.         0.         0.00469588],1,35.80097222222222,62.665930617568385,120,120,Ursaring
[0.9998913  0.         0.         ... 0.         0.         0.00138404],1,17.734513888888888,56.44803291437697,120,120,Uxie
[0.9994654  0.         0.         ... 0.         0.         0.02996744],1,22.76451388888889,64.93899191773363,120,120,Vanillish
[0.999326   0.         0.         ... 0.         0.         0.03456955],1,18.212083333333332,61.07035122248357,120,120,Vanillite
[0.9968934  0.         0.         ... 0.         0.         0.07480209],1,41.84423611111111,84.31030384735391,120,120,Vanilluxe
[0.9996753  0.         0.         ... 0.         0.         0.00969774],1,25.480138888888888,65.65644078570949,120,120,Vaporeon
"[9.9980420e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 2.3394529e-04]",1,13.541527777777778,41.60787282473389,120,120,Venipede
[0.99952567 0.         0.         ... 0.         0.         0.00693387],1,26.789722222222224,68.83015190331888,120,120,Venomoth
"[9.9986416e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 9.9298963e-04]",1,12.301458333333333,41.432457058123696,120,120,Venonat
[0.9983414  0.         0.         ... 0.         0.         0.00403798],1,46.28680555555555,78.47751424818004,120,120,Venusaur
[0.99912363 0.         0.         ... 0.         0.         0.00961799],1,32.02763888888889,68.09090788124227,120,120,Vespiquen
[0.9999625  0.         0.         ... 0.         0.         0.00106049],1,11.327083333333333,42.120476543729104,120,120,Vibrava
[0.99983615 0.         0.         ... 0.         0.         0.0010799 ],1,16.586180555555554,52.4477140760275,120,120,Victini
[0.99925125 0.         0.         ... 0.         0.         0.0011626 ],1,30.958680555555556,72.67750512391605,120,120,Victreebel
[0.9968617  0.         0.         ... 0.         0.         0.07169694],1,32.998125,77.61745980080009,120,120,Vigoroth
"[9.9944705e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.0341400e-05]",1,17.389166666666668,45.359820012074316,120,120,Vileplume
"[9.9928641e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 3.4508726e-04]",1,32.34451388888889,68.3902221866249,120,120,Virizion
[0.9912434  0.         0.         ... 0.         0.         0.00943623],1,48.88590277777778,70.9123811563843,120,120,Vivillon
[0.99990505 0.         0.         ... 0.         0.         0.00173567],1,17.99736111111111,52.78022692398524,120,120,Volbeat
"[9.9777037e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 4.7708250e-04]",1,34.19625,59.59036287059017,120,120,Volcanion
[0.9988189  0.         0.         ... 0.         0.         0.03995275],1,32.29611111111111,69.74434932418768,120,120,Volcarona
[0.99940896 0.         0.         ... 0.         0.         0.00361186],1,17.230486111111112,53.7462841200035,120,120,Voltorb
"[9.9960780e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 2.4135399e-04]",1,17.33326388888889,49.258125152239565,120,120,Vullaby
"[9.9989092e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.6222816e-05]",1,13.035347222222223,43.33588695061062,120,120,Vulpix
[0.9979825  0.         0.         ... 0.         0.         0.00731801],1,41.862430555555555,84.17643114767378,120,120,Wailmer
[0.9522423  0.         0.         ... 0.         0.         0.09146077],1,94.751875,93.52865442137647,120,120,Wailord
[0.9972656  0.         0.         ... 0.         0.         0.04842076],1,40.00618055555555,75.30779916169713,120,120,Walrein
[0.9995903  0.         0.         ... 0.         0.         0.00264049],1,29.613055555555555,70.36161849567026,120,120,Wartortle
[0.9998461  0.         0.         ... 0.         0.         0.00547057],1,17.96375,53.53807904809176,120,120,Watchog
[0.9991988  0.         0.         ... 0.         0.         0.00754913],1,20.06388888888889,47.46811738640871,120,120,Weavile
[0.9999626  0.         0.         ... 0.         0.         0.00153346],1,8.497361111111111,39.014603658012746,120,120,Weedle
[0.9998563  0.         0.         ... 0.         0.         0.00106335],1,16.107777777777777,54.71748065752089,120,120,Weepinbell
"[9.9965519e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.1737956e-04]",1,23.884930555555556,58.91314129594761,120,120,Weezing
"[9.9815947e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 1.7409252e-04]",1,40.249652777777776,83.00507326290024,120,120,Whimsicott
"[9.9909598e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 9.4076834e-04]",1,26.669375,59.34523809314102,120,120,Whirlipede
[0.9998661  0.         0.         ... 0.         0.         0.00195134],1,13.561666666666667,43.7883476699757,120,120,Whiscash
[0.9996846  0.         0.         ... 0.         0.         0.00131609],1,20.7475,62.637621765331,120,120,Whismur
[0.9992874  0.         0.         ... 0.         0.         0.02530563],1,29.17,73.87809207666972,120,120,Wigglytuff
[0.9998939  0.         0.         ... 0.         0.         0.01204249],1,10.332638888888889,44.69029587968784,120,120,Wingull
[0.9989755 0.        0.        ... 0.        0.        0.       ],1,22.946041666666666,58.15553443757942,120,120,Wobbuffet
"[9.9976504e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 5.3422560e-04]",1,14.962569444444444,52.39492979666977,120,120,Woobat
"[9.9976772e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 3.0106684e-04]",1,13.663541666666667,48.65086991012753,120,120,Wooper
[0.99968845 0.         0.         ... 0.         0.         0.00228581],1,12.676527777777778,38.93466506211693,120,120,Wormadam
[0.99988425 0.         0.         ... 0.         0.         0.01183295],1,12.64423611111111,47.492362267232295,120,120,Wurmple
"[9.999010e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 7.547562e-05]",1,12.991458333333334,46.40589488219906,120,120,Wynaut
[0.99978536 0.         0.         ... 0.         0.         0.00622844],1,22.56173611111111,60.80209078813113,120,120,Xatu
[0.9996713  0.         0.         ... 0.         0.         0.00193071],1,31.56597222222222,67.18283476123037,120,120,Xerneas
"[9.998811e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 7.514513e-04]",1,7.711180555555556,30.815810110606463,120,120,Yamask
[0.99988055 0.         0.         ... 0.         0.         0.0097016 ],1,16.811805555555555,54.468486042297606,120,120,Yanma
[0.99989045 0.         0.         ... 0.         0.         0.00219773],4,15.260555555555555,47.30842977175564,120,120,Yanmega
[0.9934032  0.         0.         ... 0.         0.         0.00327316],1,26.986180555555556,50.29183184861754,120,120,Yveltal
[0.9981428  0.         0.         ... 0.         0.         0.05673033],1,29.413125,72.68541201232226,120,120,Zangoose
[0.999465   0.         0.         ... 0.         0.         0.00124446],1,29.156041666666667,69.49793281017179,120,120,Zapdos
[0.9992294  0.         0.         ... 0.         0.         0.02262125],1,20.73784722222222,56.24276951878637,120,120,Zebstrika
[0.9923623  0.         0.         ... 0.         0.         0.00185855],1,27.913680555555555,46.128884739248186,120,120,Zekrom
[0.9997828  0.         0.         ... 0.         0.         0.00334428],1,16.104861111111113,49.52346782343182,120,120,Zigzagoon
[0.99895585 0.         0.         ... 0.         0.         0.00127094],1,19.043333333333333,40.718993793505696,120,120,Zoroark
"[9.9970424e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 9.4274664e-04]",1,10.646944444444445,32.83279088548896,120,120,Zorua
"[9.9945223e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 5.3953618e-04]",1,11.46875,37.02067171930584,120,120,Zubat
"[9.9889326e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 7.7433587e-04]",1,20.01159722222222,44.6224385066775,120,120,Zweilous
[0.9976142  0.         0.         ... 0.         0.         0.00386223],1,30.96527777777778,59.8875477683017,120,120,Zygarde
